"area","bus_number","to_airport_first","to_airport_last","t1_end_first","t2_end_first","t1_end_last","t2_end_last","adult_fare","bus_class","company_name","t1_weekday_schedule","t1_weekend_schedule","t2_weekday_schedule","t2_weekend_schedule","route_info","t1_ride_location","t2_ride_location"
서울,"6009","0520","2252","0540","0520","2312","2252","17000",우등,서울공항리무진(02-577-1343~5),"0540, 0610, 0630, 0645, 0705, 0720, 0735, 0753, 0808, 0823, 0838, 0853, 0908, 0922, 0936, 0950, 1005, 1025, 1045, 1115, 1140, 1205, 1224, 1241, 1258, 1315, 1332, 1348, 1406, 1423, 1440, 1500, 1520, 1540, 1600, 1620, 1640, 1700, 1720, 1740, 1800, 1819, 1838, 1858, 1918, 1938, 1958, 2018, 2038, 2058, 2115, 2138, 2158, 2218, 2236, 2254, 2312","0540, 0610, 0630, 0645, 0705, 0720, 0735, 0753, 0808, 0823, 0838, 0853, 0908, 0922, 0936, 0950, 1005, 1025, 1045, 1115, 1140, 1205, 1224, 1241, 1258, 1315, 1332, 1348, 1406, 1423, 1440, 1500, 1520, 1540, 1600, 1620, 1640, 1700, 1720, 1740, 1800, 1819, 1838, 1858, 1918, 1938, 1958, 2018, 2038, 2058, 2115, 2138, 2158, 2218, 2236, 2254, 2312","0520, 0550, 0610, 0625, 0645, 0700, 0715, 0733, 0748, 0803, 0818, 0833, 0848, 0902, 0916, 0930, 0945, 1005, 1025, 1055, 1120, 1145, 1204, 1221, 1238, 1255, 1312, 1328, 1346, 1403, 1420, 1440, 1500, 1520, 1540, 1600, 1620, 1640, 1700, 1720, 1740, 1759, 1818, 1838, 1858, 1918, 1938, 1958, 2018, 2038, 2055, 2118, 2138, 2158, 2216, 2234, 2252","0520, 0550, 0610, 0625, 0645, 0700, 0715, 0733, 0748, 0803, 0818, 0833, 0848, 0902, 0916, 0930, 0945, 1005, 1025, 1055, 1120, 1145, 1204, 1221, 1238, 1255, 1312, 1328, 1346, 1403, 1420, 1440, 1500, 1520, 1540, 1600, 1620, 1640, 1700, 1720, 1740, 1759, 1818, 1838, 1858, 1918, 1938, 1958, 2018, 2038, 2055, 2118, 2138, 2158, 2216, 2234, 2252","인천공항2터미널, 인천공항1터미널, 신사동(더리버사이드호텔), 신사역, 논현역, 신논현역, 2호선 강남역, 신분당선 강남역, 래미안아파트, 파이낸셜뉴스, 뱅뱅사거리, 양재역, 도곡동(매봉역), 타워팰리스, 도곡역, 대치동(대치역), 학여울역, 개포동, 상록수아파트, 삼성서울병원, 가락1동주민센터헬리오시티","1F : 4A","B1F : 23, 15"
서울,"6100","0610","2300","0630","0610","2320","2300","18000",우등,한국도심공항(02-551-0077~8),"0630, 0650, 0710, 0730, 0750, 0810, 0830, 0850, 0915, 0940, 1005, 1025, 1050, 1110, 1135, 1200, 1225, 1245, 1310, 1330, 1350, 1410, 1435, 1455, 1515, 1540, 1605, 1630, 1650, 1715, 1735, 1755, 1815, 1835, 1850, 1905, 1925, 1945, 2005, 2030, 2055, 2115, 2140, 2205, 2230, 2255, 2320","0630, 0650, 0710, 0730, 0750, 0810, 0830, 0850, 0915, 0940, 1005, 1025, 1050, 1110, 1135, 1200, 1225, 1245, 1310, 1330, 1350, 1410, 1435, 1455, 1515, 1540, 1605, 1630, 1650, 1715, 1735, 1755, 1815, 1835, 1850, 1905, 1925, 1945, 2005, 2030, 2055, 2115, 2140, 2205, 2230, 2255, 2320","0610, 0630, 0650, 0710, 0730, 0750, 0810, 0830, 0855, 0920, 0945, 1005, 1030, 1050, 1115, 1140, 1205, 1225, 1250, 1310, 1330, 1350, 1415, 1435, 1455, 1520, 1545, 1610, 1630, 1655, 1715, 1735, 1755, 1815, 1830, 1845, 1905, 1925, 1945, 2010, 2035, 2055, 2120, 2145, 2210, 2235, 2300","0610, 0630, 0650, 0710, 0730, 0750, 0810, 0830, 0855, 0920, 0945, 1005, 1030, 1050, 1115, 1140, 1205, 1225, 1250, 1310, 1330, 1350, 1415, 1435, 1455, 1520, 1545, 1610, 1630, 1655, 1715, 1735, 1755, 1815, 1830, 1845, 1905, 1925, 1945, 2010, 2035, 2055, 2120, 2145, 2210, 2235, 2300","인천공항2터미널, 인천공항1터미널, 수락산역(직통), 노일초교, 마들역, 노원역, 중계역, 하계역, 공릉역, 태릉입구역, 먹골역, 중화역, 망우역","1F : 7A","B1F : 22, 21"
서울,,"0700","1400","0720","0700","1420","1400","16000",우등,,,,,,,"1F : 7A",B1F : 11
서울,,"0700","1400","0720","0700","1420","1400","16000",우등,,,,,,,"1F : 7A",B1F : 12
서울,,"0700","1400","0720","0700","1420","1400","16000",우등,,,,,,,"1F : 7A",B1F : 13
서울,,"0700","1400","0720","0700","1420","1400","16000",우등,,,,,,,"1F : 7A",B1F : 14
서울,,"1530","2000","1550","1530","2020","2000","16000",우등,,,,,,,"1F : 7A",B1F : 11
서울,,"1530","2000","1550","1530","2020","2000","16000",우등,,,,,,,"1F : 7A",B1F : 12
서울,"6103","0540","2310","0600","0540","2330","2310","18000",우등,한국도심공항(02-551-0077~8),"0600, 0635, 0705, 0745, 0825, 0910, 1000, 1045, 1125, 1200, 1235, 1310, 1345, 1420, 1450, 1510, 1535, 1605, 1625, 1700, 1740, 1820, 1900, 1940, 2020, 2035, 2055, 2120, 2155, 2225, 2250, 2330","0600, 0635, 0705, 0745, 0825, 0910, 1000, 1045, 1125, 1200, 1235, 1310, 1345, 1420, 1450, 1510, 1535, 1605, 1625, 1700, 1740, 1820, 1900, 1940, 2020, 2035, 2055, 2120, 2155, 2225, 2250, 2330","0540, 0615, 0645, 0725, 0805, 0850, 0940, 1025, 1105, 1140, 1215, 1250, 1325, 1400, 1430, 1450, 1515, 1545, 1605, 1640, 1720, 1800, 1840, 1920, 2000, 2015, 2035, 2100, 2135, 2205, 2230, 2310","0540, 0615, 0645, 0725, 0805, 0850, 0940, 1025, 1105, 1140, 1215, 1250, 1325, 1400, 1430, 1450, 1515, 1545, 1605, 1640, 1720, 1800, 1840, 1920, 2000, 2015, 2035, 2100, 2135, 2205, 2230, 2310","인천공항2터미널, 인천공항1터미널, 삼성역(그랜드인터컨티넨탈), 코엑스(도심공항)","1F : 7A",B1F : 21
서울,"6104","0620","2200","0640","0620","2220","2200","18000",우등,한국도심공항(02-551-0077~8),"0640, 0730, 0835, 0905, 0955, 1100, 1205, 1320, 1415, 1515, 1650, 1755, 1835, 1935, 2045, 2220","0640, 0730, 0835, 0905, 0955, 1100, 1205, 1320, 1415, 1515, 1650, 1755, 1835, 1935, 2045, 2220","0620, 0710, 0815, 0845, 0935, 1040, 1145, 1300, 1355, 1455, 1630, 1735, 1815, 1915, 2025, 2200","0620, 0710, 0815, 0845, 0935, 1040, 1145, 1300, 1355, 1455, 1630, 1735, 1815, 1915, 2025, 2200","인천공항2터미널, 인천공항1터미널, 디에이치 퍼스티어 아이파크, 개포중학교, 래미안블레스티지, 개포자이 프레지던스, 개포 4,5 단지","1F : 7A",B1F : 21
